WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1785057342.503578 2376662 sentencepiece_trainer.cc:105] Starts training with : 
trainer_spec {
  input: /home/david/Documents/Github/bible-mt-same-script-new/checkpoints/smoke/tokenizer/spm.txt
  input_format: 
  model_prefix: /home/david/Documents/Github/bible-mt-same-script-new/checkpoints/smoke/tokenizer/spm
  model_type: BPE
  vocab_size: 4000
  self_test_sample_size: 0
  character_coverage: 0.9999
  input_sentence_size: 10000000
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 4192
  num_threads: 16
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 0
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  user_defined_symbols: <1hin>
  user_defined_symbols: <1hne>
  user_defined_symbols: <1mar>
  user_defined_symbols: <2hin>
  user_defined_symbols: <2hne>
  user_defined_symbols: <2mar>
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  seed_sentencepieces_file: 
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 0
  bos_id: 1
  eos_id: 2
  pad_id: 3
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: identity
  add_dummy_prefix: 0
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
I0000 00:00:1785057342.503699 2376662 trainer_interface.cc:364] SentenceIterator is not specified. Using MultiFileSentenceIterator.
I0000 00:00:1785057342.503940 2376662 trainer_interface.cc:193] Loading corpus: /home/david/Documents/Github/bible-mt-same-script-new/checkpoints/smoke/tokenizer/spm.txt
I0000 00:00:1785057344.907531 2376662 bpe_model_trainer.cc:321] Added: freq=432 size=3560 all=70453 active=70366 piece=▁अन्नबलि
I0000 00:00:1785057344.907775 2376662 bpe_model_trainer.cc:321] Added: freq=428 size=3580 all=70546 active=70459 piece=▁फक्त
I0000 00:00:1785057344.908254 2376662 bpe_model_trainer.cc:321] Added: freq=425 size=3600 all=70771 active=70684 piece=▁वेळी
I0000 00:00:1785057344.908576 2376662 bpe_model_trainer.cc:321] Added: freq=422 size=3620 all=70872 active=70785 piece=▁अने
I0000 00:00:1785057344.908895 2376662 bpe_model_trainer.cc:321] Added: freq=420 size=3640 all=71059 active=70972 piece=▁अन्यजातियों
I0000 00:00:1785057344.934394 2376662 trainer_interface.cc:702] Saving model: /home/david/Documents/Github/bible-mt-same-script-new/checkpoints/smoke/tokenizer/spm.model
I0000 00:00:1785057344.938574 2376662 trainer_interface.cc:714] Saving vocabs: /home/david/Documents/Github/bible-mt-same-script-new/checkpoints/smoke/tokenizer/spm.vocab
/home/david/Documents/Github/bible-mt-same-script-new/.venv/lib/python3.13/site-packages/torch/cuda/__init__.py:129: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/home/david/Documents/Github/synoptic/src/synoptic/train.py", line 452, in <module>
    main()
    ~~~~^^
  File "/home/david/Documents/Github/synoptic/src/synoptic/train.py", line 448, in main
    run(p.parse_args())
    ~~~^^^^^^^^^^^^^^^^
  File "/home/david/Documents/Github/synoptic/src/synoptic/train.py", line 314, in run
    targs = build_training_args(cfg, output, args)
  File "/home/david/Documents/Github/synoptic/src/synoptic/train.py", line 195, in build_training_args
    return Seq2SeqTrainingArguments(
        output_dir=str(output),
    ...<23 lines>...
        predict_with_generate=False,
    )
  File "<string>", line 120, in __init__
  File "/home/david/Documents/Github/bible-mt-same-script-new/.venv/lib/python3.13/site-packages/transformers/training_args.py", line 1552, in __post_init__
    self._validate_args()
    ~~~~~~~~~~~~~~~~~~~^^
  File "/home/david/Documents/Github/bible-mt-same-script-new/.venv/lib/python3.13/site-packages/transformers/training_args.py", line 1716, in _validate_args
    raise ValueError(error_message)
ValueError: Your setup doesn't support bf16/gpu. You need to assign use_cpu if you want to train the model on CPU.
Preparing data for 'smoke' ...
  verse holdout hne: 250/250 vrefs held out (the rest are empty/range cells)
  train manifest checksum: 1ea98092c8d8349d40fd0f42cbbf2e982225e8f167cf53720f00ff1c160c214e
  multi-source (K=3, k_min=1, companions=coverage): 92373 training pairs
  pairs: train=92373 valid=500 test=406
  tokenizer: 4000 pieces (unk=0 bos=1 eos=2 pad=3)
  length filter (train): {'input': 92373, 'dropped_too_long': 4, 'dropped_ratio': 0, 'kept': 92369}
  model: marian 3.9M params
